ids: 65-80
client number: 16
addresses: ["10.10.1.9:4005"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
c67: 280 of 500
c71: 280 of 500
c68: 280 of 500
c66: 280 of 500
c74: 280 of 500
c73: 280 of 500
c78: 280 of 500
c76: 280 of 500
c79: 280 of 500
c69: 280 of 500
c75: 280 of 500
c70: 280 of 500
c80: 280 of 500
c72: 280 of 500
c77: 290 of 500
c65: 290 of 500
c67: 290 of 500
c68: 290 of 500
c66: 290 of 500
c71: 290 of 500
c74: 290 of 500
c73: 290 of 500
c78: 290 of 500
c79: 290 of 500
c76: 290 of 500
c69: 290 of 500
c75: 290 of 500
c70: 290 of 500
c80: 290 of 500
c72: 290 of 500
c77: 300 of 500
c65: 300 of 500
c67: 300 of 500
c68: 300 of 500
c66: 300 of 500
c71: 300 of 500
c74: 300 of 500
c78: 300 of 500
c76: 300 of 500
c69: 300 of 500
c73: 300 of 500
c75: 300 of 500
c79: 300 of 500
c80: 300 of 500
c70: 300 of 500
c72: 300 of 500
c77: 310 of 500
c65: 310 of 500
c67: 310 of 500
c68: 310 of 500
c66: 310 of 500
c71: 310 of 500
c74: 310 of 500
c78: 310 of 500
c76: 310 of 500
c69: 310 of 500
c73: 310 of 500
c75: 310 of 500
c79: 310 of 500
c80: 310 of 500
c70: 310 of 500
c72: 310 of 500
c77: 320 of 500
c65: 320 of 500
c67: 320 of 500
c68: 320 of 500
c74: 320 of 500
c66: 320 of 500
c78: 320 of 500
c71: 320 of 500
c76: 320 of 500
c69: 320 of 500
c73: 320 of 500
c79: 320 of 500
c75: 320 of 500
c80: 320 of 500
c70: 320 of 500
c72: 320 of 500
c77: 330 of 500
c65: 330 of 500
c67: 330 of 500
c68: 330 of 500
c74: 330 of 500
c66: 330 of 500
c78: 330 of 500
c71: 330 of 500
c76: 330 of 500
c69: 330 of 500
c79: 330 of 500
c75: 330 of 500
c73: 330 of 500
c80: 330 of 500
c72: 330 of 500
c70: 330 of 500
c77: 340 of 500
c65: 340 of 500
c67: 340 of 500
c68: 340 of 500
c74: 340 of 500
c66: 340 of 500
c78: 340 of 500
c71: 340 of 500
c69: 340 of 500
c75: 340 of 500
c79: 340 of 500
c73: 340 of 500
c76: 340 of 500
c80: 340 of 500
c72: 340 of 500
c70: 340 of 500
c77: 350 of 500
c65: 350 of 500
c67: 350 of 500
c68: 350 of 500
c74: 350 of 500
c66: 350 of 500
c78: 350 of 500
c71: 350 of 500
c79: 350 of 500
c75: 350 of 500
c69: 350 of 500
c73: 350 of 500
c76: 350 of 500
c80: 350 of 500
c70: 350 of 500
c72: 350 of 500
c77: 360 of 500
c65: 360 of 500
c67: 360 of 500
c68: 360 of 500
c74: 360 of 500
c66: 360 of 500
c78: 360 of 500
c71: 360 of 500
c79: 360 of 500
c75: 360 of 500
c69: 360 of 500
c73: 360 of 500
c76: 360 of 500
c80: 360 of 500
c72: 360 of 500
c70: 360 of 500
c77: 370 of 500
c65: 370 of 500
c67: 370 of 500
c68: 370 of 500
c74: 370 of 500
c66: 370 of 500
c78: 370 of 500
c71: 370 of 500
c79: 370 of 500
c75: 370 of 500
c69: 370 of 500
c73: 370 of 500
c76: 370 of 500
c80: 370 of 500
c72: 370 of 500
c70: 370 of 500
c77: 380 of 500
c65: 380 of 500
c67: 380 of 500
c68: 380 of 500
c74: 380 of 500
c66: 380 of 500
c78: 380 of 500
c71: 380 of 500
c79: 380 of 500
c75: 380 of 500
c69: 380 of 500
c73: 380 of 500
c76: 380 of 500
c80: 380 of 500
c72: 380 of 500
c70: 380 of 500
c77: 390 of 500
c65: 390 of 500
c68: 390 of 500
c67: 390 of 500
c74: 390 of 500
c66: 390 of 500
c78: 390 of 500
c71: 390 of 500
c79: 390 of 500
c75: 390 of 500
c69: 390 of 500
c73: 390 of 500
c76: 390 of 500
c80: 390 of 500
c72: 390 of 500
c70: 390 of 500
c77: 400 of 500
c65: 400 of 500
c68: 400 of 500
c67: 400 of 500
c74: 400 of 500
c66: 400 of 500
c78: 400 of 500
c71: 400 of 500
c79: 400 of 500
c75: 400 of 500
c69: 400 of 500
c73: 400 of 500
c76: 400 of 500
c80: 400 of 500
c72: 400 of 500
c70: 400 of 500
c77: 410 of 500
c65: 410 of 500
c68: 410 of 500
c67: 410 of 500
c74: 410 of 500
c66: 410 of 500
c78: 410 of 500
c79: 410 of 500
c71: 410 of 500
c75: 410 of 500
c69: 410 of 500
c73: 410 of 500
c76: 410 of 500
c80: 410 of 500
c72: 410 of 500
c70: 410 of 500
c77: 420 of 500
c65: 420 of 500
c68: 420 of 500
c67: 420 of 500
c74: 420 of 500
c78: 420 of 500
c66: 420 of 500
c79: 420 of 500
c75: 420 of 500
c73: 420 of 500
c76: 420 of 500
c71: 420 of 500
c69: 420 of 500
c80: 420 of 500
c72: 420 of 500
c70: 420 of 500
c77: 430 of 500
c65: 430 of 500
c68: 430 of 500
c67: 430 of 500
c74: 430 of 500
c78: 430 of 500
c66: 430 of 500
c79: 430 of 500
c75: 430 of 500
c73: 430 of 500
c76: 430 of 500
c71: 430 of 500
c69: 430 of 500
c80: 430 of 500
c72: 430 of 500
c70: 430 of 500
c77: 440 of 500
c65: 440 of 500
c68: 440 of 500
c67: 440 of 500
c74: 440 of 500
c78: 440 of 500
c66: 440 of 500
c79: 440 of 500
c75: 440 of 500
c73: 440 of 500
c71: 440 of 500
c76: 440 of 500
c69: 440 of 500
c80: 440 of 500
c72: 440 of 500
c70: 440 of 500
c77: 450 of 500
c65: 450 of 500
c68: 450 of 500
c67: 450 of 500
c74: 450 of 500
c78: 450 of 500
c66: 450 of 500
c79: 450 of 500
c75: 450 of 500
c73: 450 of 500
c76: 450 of 500
c71: 450 of 500
c69: 450 of 500
c80: 450 of 500
c72: 450 of 500
c70: 450 of 500
c77: 460 of 500
c65: 460 of 500
c68: 460 of 500
c67: 460 of 500
c74: 460 of 500
c78: 460 of 500
c66: 460 of 500
c79: 460 of 500
c75: 460 of 500
c73: 460 of 500
c71: 460 of 500
c76: 460 of 500
c69: 460 of 500
c80: 460 of 500
c72: 460 of 500
c70: 460 of 500
c77: 470 of 500
c65: 470 of 500
c68: 470 of 500
c67: 470 of 500
c74: 470 of 500
c78: 470 of 500
c66: 470 of 500
c79: 470 of 500
c75: 470 of 500
c73: 470 of 500
c76: 470 of 500
c71: 470 of 500
c69: 470 of 500
c80: 470 of 500
c72: 470 of 500
c70: 470 of 500
c77: 480 of 500
c68: 480 of 500
c67: 480 of 500
c74: 480 of 500
c65: 480 of 500
c78: 480 of 500
c66: 480 of 500
c79: 480 of 500
c75: 480 of 500
c73: 480 of 500
c76: 480 of 500
c71: 480 of 500
c69: 480 of 500
c80: 480 of 500
c72: 480 of 500
c77: 490 of 500
c70: 480 of 500
c68: 490 of 500
c67: 490 of 500
c65: 490 of 500
c74: 490 of 500
c78: 490 of 500
c66: 490 of 500
c79: 490 of 500
c75: 490 of 500
c73: 490 of 500
c76: 490 of 500
c71: 490 of 500
c69: 490 of 500
c80: 490 of 500
c72: 490 of 500
c77: 500 of 500
client 77 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 77 ended
metrics from 77 collected
c70: 490 of 500
c68: 500 of 500
client 68 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 68 ended
metrics from 68 collected
c67: 500 of 500
client 67 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 67 ended
metrics from 67 collected
c65: 500 of 500
client 65 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 65 ended
metrics from 65 collected
c74: 500 of 500
client 74 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 74 ended
metrics from 74 collected
c78: 500 of 500
client 78 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 78 ended
metrics from 78 collected
c79: 500 of 500
client 79 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 79 ended
metrics from 79 collected
c66: 500 of 500
client 66 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
client 66 ended
[client_rw] error while receiving message from parent to server
metrics from 66 collected
c75: 500 of 500
client 75 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 75 ended
metrics from 75 collected
c73: 500 of 500
client 73 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 73 ended
metrics from 73 collected
c76: 500 of 500
client 76 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 76 ended
metrics from 76 collected
c71: 500 of 500
client 71 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 71 ended
metrics from 71 collected
c69: 500 of 500
client 69 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 69 ended
metrics from 69 collected
c80: 500 of 500
client 80 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 80 ended
metrics from 80 collected
c72: 500 of 500
client 72 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 72 ended
metrics from 72 collected
c70: 500 of 500
client 70 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 70 ended
metrics from 70 collected
will write client data to client_5.metrics
all clients ended
