ids: 145-160
client number: 16
addresses: ["10.10.1.19:4010"]
workload: Workload { shard_count: 1, key_gen: ConflictPool { conflict_rate: 2, pool_size: 1 }, keys_per_command: 1, commands_per_client: 500, read_only_percentage: 0, payload_size: 8, command_count: 0 }
batch_max_size: 1
batch_max_delay: 5ms
tcp_nodelay: true
channel buffer size: 10000
c146: 290 of 500
c151: 290 of 500
c160: 290 of 500
c148: 290 of 500
c157: 290 of 500
c153: 290 of 500
c159: 290 of 500
c152: 290 of 500
c150: 290 of 500
c154: 290 of 500
c147: 290 of 500
c155: 290 of 500
c158: 290 of 500
c149: 290 of 500
c156: 290 of 500
c145: 300 of 500
c146: 300 of 500
c151: 300 of 500
c148: 300 of 500
c160: 300 of 500
c157: 300 of 500
c153: 300 of 500
c159: 300 of 500
c152: 300 of 500
c154: 300 of 500
c150: 300 of 500
c147: 300 of 500
c155: 300 of 500
c158: 300 of 500
c149: 300 of 500
c156: 300 of 500
c145: 310 of 500
c146: 310 of 500
c151: 310 of 500
c148: 310 of 500
c157: 310 of 500
c153: 310 of 500
c159: 310 of 500
c152: 310 of 500
c160: 310 of 500
c154: 310 of 500
c150: 310 of 500
c147: 310 of 500
c155: 310 of 500
c158: 310 of 500
c149: 310 of 500
c156: 310 of 500
c145: 320 of 500
c146: 320 of 500
c151: 320 of 500
c148: 320 of 500
c157: 320 of 500
c159: 320 of 500
c153: 320 of 500
c152: 320 of 500
c160: 320 of 500
c154: 320 of 500
c150: 320 of 500
c147: 320 of 500
c155: 320 of 500
c158: 320 of 500
c149: 320 of 500
c156: 320 of 500
c145: 330 of 500
c146: 330 of 500
c151: 330 of 500
c148: 330 of 500
c157: 330 of 500
c159: 330 of 500
c153: 330 of 500
c152: 330 of 500
c160: 330 of 500
c154: 330 of 500
c147: 330 of 500
c150: 330 of 500
c155: 330 of 500
c158: 330 of 500
c149: 330 of 500
c156: 330 of 500
c145: 340 of 500
c146: 340 of 500
c151: 340 of 500
c148: 340 of 500
c157: 340 of 500
c159: 340 of 500
c153: 340 of 500
c152: 340 of 500
c154: 340 of 500
c160: 340 of 500
c150: 340 of 500
c155: 340 of 500
c147: 340 of 500
c158: 340 of 500
c149: 340 of 500
c156: 340 of 500
c145: 350 of 500
c146: 350 of 500
c151: 350 of 500
c148: 350 of 500
c157: 350 of 500
c159: 350 of 500
c153: 350 of 500
c152: 350 of 500
c154: 350 of 500
c160: 350 of 500
c147: 350 of 500
c150: 350 of 500
c155: 350 of 500
c149: 350 of 500
c158: 350 of 500
c156: 350 of 500
c145: 360 of 500
c146: 360 of 500
c151: 360 of 500
c148: 360 of 500
c157: 360 of 500
c159: 360 of 500
c153: 360 of 500
c152: 360 of 500
c154: 360 of 500
c160: 360 of 500
c147: 360 of 500
c150: 360 of 500
c155: 360 of 500
c149: 360 of 500
c158: 360 of 500
c156: 360 of 500
c146: 370 of 500
c151: 370 of 500
c148: 370 of 500
c145: 370 of 500
c157: 370 of 500
c153: 370 of 500
c159: 370 of 500
c152: 370 of 500
c154: 370 of 500
c160: 370 of 500
c147: 370 of 500
c150: 370 of 500
c155: 370 of 500
c149: 370 of 500
c158: 370 of 500
c156: 370 of 500
c146: 380 of 500
c151: 380 of 500
c148: 380 of 500
c145: 380 of 500
c157: 380 of 500
c159: 380 of 500
c153: 380 of 500
c152: 380 of 500
c160: 380 of 500
c154: 380 of 500
c147: 380 of 500
c155: 380 of 500
c149: 380 of 500
c158: 380 of 500
c156: 380 of 500
c150: 380 of 500
c146: 390 of 500
c151: 390 of 500
c148: 390 of 500
c145: 390 of 500
c153: 390 of 500
c157: 390 of 500
c159: 390 of 500
c152: 390 of 500
c154: 390 of 500
c160: 390 of 500
c147: 390 of 500
c155: 390 of 500
c149: 390 of 500
c158: 390 of 500
c156: 390 of 500
c150: 390 of 500
c146: 400 of 500
c151: 400 of 500
c145: 400 of 500
c157: 400 of 500
c153: 400 of 500
c159: 400 of 500
c152: 400 of 500
c154: 400 of 500
c160: 400 of 500
c148: 400 of 500
c147: 400 of 500
c155: 400 of 500
c149: 400 of 500
c158: 400 of 500
c156: 400 of 500
c150: 400 of 500
c146: 410 of 500
c151: 410 of 500
c145: 410 of 500
c153: 410 of 500
c157: 410 of 500
c159: 410 of 500
c152: 410 of 500
c154: 410 of 500
c160: 410 of 500
c148: 410 of 500
c147: 410 of 500
c155: 410 of 500
c149: 410 of 500
c158: 410 of 500
c156: 410 of 500
c150: 410 of 500
c146: 420 of 500
c151: 420 of 500
c145: 420 of 500
c153: 420 of 500
c159: 420 of 500
c157: 420 of 500
c152: 420 of 500
c154: 420 of 500
c160: 420 of 500
c148: 420 of 500
c147: 420 of 500
c155: 420 of 500
c149: 420 of 500
c158: 420 of 500
c156: 420 of 500
c150: 420 of 500
c146: 430 of 500
c151: 430 of 500
c145: 430 of 500
c153: 430 of 500
c159: 430 of 500
c157: 430 of 500
c152: 430 of 500
c160: 430 of 500
c154: 430 of 500
c148: 430 of 500
c147: 430 of 500
c155: 430 of 500
c149: 430 of 500
c158: 430 of 500
c156: 430 of 500
c150: 430 of 500
c146: 440 of 500
c145: 440 of 500
c153: 440 of 500
c159: 440 of 500
c157: 440 of 500
c151: 440 of 500
c152: 440 of 500
c160: 440 of 500
c154: 440 of 500
c148: 440 of 500
c147: 440 of 500
c155: 440 of 500
c149: 440 of 500
c158: 440 of 500
c156: 440 of 500
c150: 440 of 500
c146: 450 of 500
c145: 450 of 500
c153: 450 of 500
c159: 450 of 500
c157: 450 of 500
c151: 450 of 500
c152: 450 of 500
c160: 450 of 500
c154: 450 of 500
c148: 450 of 500
c147: 450 of 500
c155: 450 of 500
c149: 450 of 500
c158: 450 of 500
c150: 450 of 500
c156: 450 of 500
c146: 460 of 500
c145: 460 of 500
c153: 460 of 500
c159: 460 of 500
c157: 460 of 500
c151: 460 of 500
c152: 460 of 500
c160: 460 of 500
c154: 460 of 500
c148: 460 of 500
c147: 460 of 500
c155: 460 of 500
c149: 460 of 500
c158: 460 of 500
c156: 460 of 500
c150: 460 of 500
c146: 470 of 500
c145: 470 of 500
c153: 470 of 500
c159: 470 of 500
c157: 470 of 500
c151: 470 of 500
c152: 470 of 500
c160: 470 of 500
c154: 470 of 500
c148: 470 of 500
c147: 470 of 500
c155: 470 of 500
c149: 470 of 500
c158: 470 of 500
c156: 470 of 500
c150: 470 of 500
c146: 480 of 500
c145: 480 of 500
c153: 480 of 500
c159: 480 of 500
c157: 480 of 500
c151: 480 of 500
c152: 480 of 500
c160: 480 of 500
c154: 480 of 500
c148: 480 of 500
c147: 480 of 500
c155: 480 of 500
c149: 480 of 500
c158: 480 of 500
c156: 480 of 500
c150: 480 of 500
c146: 490 of 500
c145: 490 of 500
c153: 490 of 500
c159: 490 of 500
c157: 490 of 500
c151: 490 of 500
c152: 490 of 500
c160: 490 of 500
c154: 490 of 500
c148: 490 of 500
c147: 490 of 500
c155: 490 of 500
c149: 490 of 500
c158: 490 of 500
c156: 490 of 500
c150: 490 of 500
c146: 500 of 500
client 146 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 146 ended
metrics from 146 collected
c145: 500 of 500
client 145 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 145 ended
metrics from 145 collected
c153: 500 of 500
client 153 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 153 ended
metrics from 153 collected
c159: 500 of 500
client 159 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 159 ended
metrics from 159 collected
c157: 500 of 500
client 157 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 157 ended
metrics from 157 collected
c151: 500 of 500
client 151 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 151 ended
metrics from 151 collected
c152: 500 of 500
client 152 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 152 ended
metrics from 152 collected
c160: 500 of 500
client 160 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 160 ended
metrics from 160 collected
c154: 500 of 500
client 154 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 154 ended
metrics from 154 collected
c148: 500 of 500
client 148 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 148 ended
metrics from 148 collected
c147: 500 of 500
client 147 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 147 ended
metrics from 147 collected
c155: 500 of 500
client 155 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 155 ended
metrics from 155 collected
c149: 500 of 500
client 149 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 149 ended
metrics from 149 collected
c158: 500 of 500
client 158 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
client 158 ended
[client_rw] error while receiving message from parent to server
metrics from 158 collected
c156: 500 of 500
client 156 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
client 156 ended
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
metrics from 156 collected
c150: 500 of 500
client 150 exited loop
[batcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/batcher.rs:91:13
[unbatcher] error receiving message from parent

Location:
    /root/fantoch/fantoch/src/run/task/client/unbatcher.rs:49:13
[client_rw] error while receiving message from parent to server
client 150 ended
metrics from 150 collected
will write client data to client_10.metrics
all clients ended
